competitor,product,source_platform,review_id,date,rating,title,body,reviewer_name,is_verified,is_recommended,helpful_count,reviewer_attributes
Hers,Minoxidil 2% Topical Solution,target,413693959,2026-01-20T16:12:46.000+00:00,4,,Great on your scalpel.,Annie,[],True,0,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,413379141,2026-01-18T02:23:23.000+00:00,5,Seems to be working,Been using about 4 months and i do see a difference. I'm 78 yo & seeing thinning hairline but I am seeing some improvement.,Kath,[],,1,{}
Hers,Minoxidil 2% Topical Solution,target,404549807,2025-11-13T16:46:58.000+00:00,5,,Good,thao,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,388949189,2025-06-17T16:28:17.000+00:00,5,So far so good.,"I started using this product a month ago on my edges.

 (So far it seems to be working)",Doll,[],True,4,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,380632289,2025-04-01T15:12:49.000+00:00,5,This actually seems to he working!,"I've been using this on the hairline right above my temples, where I noticed it receding - especially if I wore a high ponytail. Baby hair is definitely growing in the places I've applied it, and I can tell a difference.",DontHaveAScreenName,[],True,4,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,379563484,2025-03-22T05:31:15.000+00:00,1,Returning,"Looks like grease on your hair, gross. No idea how ppl do twice a day as recommended",C,[],False,8,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,377395930,2025-03-03T00:34:47.000+00:00,5,Hair full again!,Omg! With this product and eating right my thin patch has grown back! I am so thrilled and I will never stop using this. It took a good 3 mths but it is so worth it.,MS,[],True,6,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,377240907,2025-03-01T18:47:04.000+00:00,1,"Target sold three bottles of medicine , two of which have been expired for two full years! Refuse to refund!! Placed blame with me for recieving the danerously expired medicine!!",Paid in full for three bottle of minoxidil hair serum. Two bottles have an expiration date of 03/2023! TWO full years!! How does this dangerous situation happen with medication!! Target is unconcerned that they have shipped medication that is dangerous because it is shockingly expired!,pamela,[],False,23,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,374059633,2025-01-30T20:38:17.000+00:00,4,Hair it is!,Seems to help. Requires continuous use.,Starie,[],True,2,"{""rating_quality"": 4, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,371607763,2025-01-10T18:19:30.000+00:00,2,Wish it had worked out.,My order arrived open & will expire in February 2025. Of course I retuned it. No option to purchase in the store.,Garden girl,[],False,10,"{""rating_quality"": 2, ""rating_value"": 4}"
Hers,Minoxidil 2% Topical Solution,target,365904757,2024-12-03T03:36:51.000+00:00,5,Seeing results in 3 months!,"My hair is very thin and I am already seeing results after 3 months. I use it daily, morning and night. I like that it dries fairly quickly in your hair and does not leave my hair feeling or looking greasy. I used a different hair growth serum for over a year with no results, but this one really works!",Amy,[],True,14,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,363602671,2024-11-15T02:43:32.000+00:00,2,"Liquid like water, not serum consistancy.","It says “serum”, but this has the consistency of water & drips terribly.",Me,[],,7,{}
Hers,Minoxidil 2% Topical Solution,target,360608788,2024-10-18T03:54:27.000+00:00,2,Doesnt do anything,Unfortunately this did nothing for me. Save your money,Samp,[],False,7,"{""rating_quality"": 1, ""rating_value"": 2}"
Hers,Minoxidil 2% Topical Solution,target,357359093,2024-09-15T04:28:29.000+00:00,2,I wish i saw the box before...,I didn’t know it dealt with only the top of the hair and not around the hairline. I bought it thinking of the ads I saw . I have problems around my hairline. I dipped my toe in it.,saraShalelee9,[],False,7,"{""rating_quality"": 3, ""rating_value"": 2}"
Hers,Minoxidil 2% Topical Solution,target,356986976,2024-09-11T01:24:33.000+00:00,1,Disappointed,The item was expired.,JR,[],,5,{}
Hers,Minoxidil 2% Topical Solution,target,350240293,2024-07-13T12:26:22.000+00:00,4,Helps Decrease Shedding,"I’ve been using the product regularly for one year. I like the way the shampoo and conditioner leaves my hair feeling moisturized. Although I have not seen any regrowth, I noticed with the product my hair didn’t shed much when I was my hair. For that reason, I plan to continue using the product for another year and reevaluate things.",CLA,[],True,9,"{""rating_quality"": 4, ""rating_value"": 4}"
Hers,Minoxidil 2% Topical Solution,target,349106876,2024-07-04T20:30:24.000+00:00,1,Expired by 1.5 years!!!,"Ordered curbside. Good thing the box was covered in a brown furry mystery stain, or I likely wouldn’t have noticed it was expired by 1.5 years!",Amanda F,[],False,23,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,346738863,2024-06-09T11:52:56.000+00:00,5,Definitely works,I use this in combination of a multi vitamin with biotin. And have found that both are needed for me to see results. I find the biotin helps with my hair and nail overall health and this topical treatment helps boost new hair growth.,MellyMel,[],True,13,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,344743737,2024-05-17T16:11:24.000+00:00,1,Hair sreum,I have sensitive skin made my scalp break out,Screen,[],False,10,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,340918105,2024-04-07T18:54:58.000+00:00,1,Expired product,Wish I would’ve read the reviews because I just bought it and it expired as of 10/2023,Shopper25,[],False,15,{}
Hers,Minoxidil 2% Topical Solution,target,335334671,2024-02-12T00:00:31.000+00:00,1,Expired a yesr before I purchased,"I bought this in October 2023, and when I went to use it I saw it actually expired in October 2022! What the heck! Also worth noting- the box didn’t have the expiration date on it but the bottle inside the box did. I had no way to know.",Guadalupe,[],False,26,"{""rating_quality"": 3, ""rating_value"": 3}"
Hers,Minoxidil 2% Topical Solution,target,334981568,2024-02-08T19:33:49.000+00:00,1,WATCH EXPIRATION DATE!!,Was excited to use this until I saw the reviews of everyone’s being expired. Thank god I didn’t open the box yet because mine expired just this month when I bought it today. Bet the product is good but you shouldn’t have expired products on the shelf,Aaliyah,[],,21,{}
Hers,Minoxidil 2% Topical Solution,target,331148426,2024-01-06T01:42:06.000+00:00,1,"Do not buy this product, it is rubbing alcohol",The product is pure rubbing alcohol. Smell it! Absolutely terrible.,RUBBING ALCHOHOL,[],False,8,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,330516627,2024-01-01T16:35:18.000+00:00,1,Selling expired product,Just bought this yesterday but and its already expired.,Moriah,[],False,21,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,329586343,2023-12-26T14:16:57.000+00:00,1,Expired,It was expired by ten months,Jeff,[],False,17,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,329194660,2023-12-22T23:26:27.000+00:00,1,Expired!!!!!,I ordered this 02/23 Finally decided to use it. It expired 03/23. I wish I had opened the box earlier. Why would they sell something that would expire in a month.,Toddler mom 16,[],False,20,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,326526481,2023-12-04T16:46:33.000+00:00,1,Store sold product that was 8 months past the expiration date.,"I ordered online for store pickup. When I looked at the box at home it was marked Exp 03/2023 - 8 months past the expiration date, so it’s going to the store.",Dissppointed,[],,21,{}
Hers,Minoxidil 2% Topical Solution,target,324468525,2023-11-19T19:10:01.000+00:00,1,Expired product,Expired product. I have not even once left Target as a happy customer.,EP,[],,22,{}
Hers,Minoxidil 2% Topical Solution,target,322487148,2023-11-01T07:07:21.000+00:00,1,Nope!,"I wasn’t prepared for how much this was going to make my hair shed. I stopped using it and my hair is the worst it’s ever been, I’ve lost so much more hair because of this and wish i never even used it",Darcyjean20,[],False,26,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,320332794,2023-10-10T20:18:50.000+00:00,1,Had high hopes,I had extremely high hopes as this was recommended to me by my dermatologist. My hairline became very thin after childbirth and almost 3 years later it still hasn’t grown back. I used this product for about 3 weeks and started noticing scalp irritation and burning. Almost like a chemical burn.,Dee,[],False,22,{}
Hers,Minoxidil 2% Topical Solution,target,315082727,2023-08-22T03:42:30.000+00:00,5,Worth trying,I’ve always been skeptical about any product for hair growth. But I can clearly tell the difference with all the new hair growth where I’ve been CONSISTENTLY putting the product on. Once in the morning and once night just as directed. Definitely worth it for spot treatments.,Leeperez93,[],True,22,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,314272491,2023-08-13T22:37:01.000+00:00,1,Checj expiration date!,Just got this today and it expired in March 2023! It’s August 2023…,JW,[],False,27,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,309107067,2023-06-22T16:52:57.000+00:00,5,Great product,Good results after 6 weeks! It must be used consistently twice per day according to directions- hair should be dry. I use a comb to separate my part which makes application easier.,Tar167,[],True,22,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,307796253,2023-06-04T23:52:03.000+00:00,5,Hers Hair Regrowth Treatment,"I have always had thin hair but with age, it started to break very easily. I resisted trying Minoxinyl products because I didn't have any particular thinning pattern and was afraid of some possible adverse effects. I have been using this product for over 6 months and am pleased that my hair has thickened and stayed stronger. I have had no adverse effects and plan to continue to use this product twice a day to keep up the progress gained.",Jenifer,[],True,27,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,304074260,2023-04-07T16:31:03.000+00:00,1,Expired and no date on the box,"Item is expired! It doesn’t have an expiration date on the outside of the packaging, but when I opened the box the date is on the bottle.",Vowical,[],False,27,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,302299287,2023-03-14T03:57:58.000+00:00,5,LOVE IT!,Love that it's not greasy or oily. I am already seeing more volume just after 1 month. You have to be consistent or it doesn't work,Regina,[],True,25,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,300546015,2023-02-16T03:25:30.000+00:00,5,It's a 10/10,I just winged it and figured I'd try try to get hair to grow back on the sides of my forehead. Two months in and I'm already seeing regrowth. This stuff definitely works. A couple more pimples but nothing unmanageable by any means,Sunshineanddaisies,[],True,28,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,299633876,2023-02-01T02:28:29.000+00:00,5,Amazing stuff!,"Due to sever stress my hair loss was getting extremely bad. I even noticed some balding spot in the front. I tried several really expensive serums & they did nothing. This stuff however has worked & I am extremely happy. I've been using it for several months now & so many baby hairs, it's annoying Lol. I try to use it everyday but there some days I forget, so I'm sure if I didn't forget the results would be better. I've already recommended my sister to give this a try. If you're contemplating, think no more & buy it, you can't neat the reasonable price!",Victoria,[],True,72,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,297910261,2023-01-07T23:05:21.000+00:00,5,Great Product,My hair loss was so bad and only getting worse. I didn't know what I was going to do. After just six weeks of using Hers my hairline was already starting to fill in. My hair has never looked and felt better and I have only been using it for four months!,baseballmom,[],True,20,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,297864567,2023-01-07T04:52:06.000+00:00,2,Not impressed,Wasn’t impressed. Read reviews and seemed hopeful but it bottle seemed half full. I didn’t even use as much as it said and it lasted about a week. I had to apply it the day I planned to wash it later as it made my hair super greasy. I found applying it on wet hair was better than dry and blow dried it to help the oil. But didn’t notice a big difference- however it has only been a week and I ran out so not sure if I’ll be buying more.,Linds,[],False,7,"{""rating_quality"": 2, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,293976522,2022-12-02T19:55:53.000+00:00,4,So far so good,"After 2 weeks, seeing some growth and less shedding. I had significant loss after STARTING birth control. My derm suggested a minoxidil treatment to not only help regrowth but stop the other hairs from falling out. 2 weeks in I have a ton of new baby hairs and less hair is coming out when I pull my fingers through. (I was losing 30-50 hairs every time)",S,[],True,20,"{""rating_quality"": 4, ""rating_value"": 4}"
Hers,Minoxidil 2% Topical Solution,target,292601484,2022-11-21T15:46:11.000+00:00,4,It works,I have been using this product for a year. It has helped to grow new hair in time.,Angela,[],True,5,"{""rating_quality"": 5, ""rating_value"": 3}"
Hers,Minoxidil 2% Topical Solution,target,292161185,2022-11-18T05:54:37.000+00:00,5,It works!,This has helped me so much! I’ve been using this since I realized I had a lot of fall out after having my daughter. I could see the little baby hairs growing when I first started using it. I definitely recommend this!,Laniii,[],True,7,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,290239382,2022-11-03T17:01:44.000+00:00,5,Good smell,good smell. good size item . fits in cabinet,Good,[],True,2,"{""rating_quality"": 5, ""rating_value"": 4}"
Hers,Minoxidil 2% Topical Solution,target,286267036,2022-09-16T13:57:39.000+00:00,1,Upset,The alcohol will burn your scalp. Beware if using hair dyes,,[],False,10,{}
Hers,Minoxidil 2% Topical Solution,target,286017452,2022-09-13T09:54:20.000+00:00,5,Works until u stop,It works but you have to consistently use it. If u stop using it you lose your results.,,[],True,15,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,283821376,2022-08-05T16:19:17.000+00:00,5,Magic in a bottle!,"This is my second month, and I've already has so many new hairs to come in! My hair appears fuller, thicker, and longer. I now have so many baby hairs that I didn't have before! I will continue to use this item as long as it's avaible for purchase!",AJ,[],True,13,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,281099537,2022-06-14T06:02:58.000+00:00,4,Not Great For Dyed Hair,"Pro: I used this product for 6 months and saw hair regrowth. Con: This product contains alcohol, so if you're like me and are going gray in the same spots you need to apply this, the alcohol will remove the hair dye, and you'll need to dye your hair a lot more frequently.",Chelsea,[],True,38,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,279633897,2022-05-10T19:21:11.000+00:00,4,Give it time,"Starting using this after my dermatologist suggested I try Minoxidil 5% and that was too harsh for my scalp, so went to this 2% solution. The Dr. told me to use it for 6 months before evaluating its effectiveness. I started seeing results after about 4 months, and I think it's improving even more with time. Lots of baby hairs, and I can't see straight to my scalp in the front as easily anymore. The downside is that as a liquid, it can tend to run down onto your forehead if you don't apply carefully -- you don 't want the solution to remain on your face. But I still like it way better than the foam, which was just annoying to use. I always wash my face right after applying.",MizShrew,[],True,33,{}
Hers,Minoxidil 2% Topical Solution,target,279447465,2022-05-06T16:12:40.000+00:00,5,Worked for Me!,"What I liked was how easy it was to apply each day. I did just like Jlo and applied it directly onto my scalp each day in the beginning. Overtime my hair came back, and now I apply every other day. I have been suffering from hair loss since having three children. It started with loss, thinning, and breaking. I was freaking out because I’ve always been known to have thick hair. I tried a few things before Minoxidil, but nothing worked. This is the only product that works and has brought my hair back to full thickness again! Yes, it takes time, but honestly, I never thought I would have more hair today then I did before I started. I noticed grow after 3-4 months, and now it’s been a year and I have thick hair. No plans to stop because it does work. But scaled back on how often I use it because I forget at times!",Angie,[],True,31,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,278460553,2022-04-15T14:33:37.000+00:00,3,Hairy face,Unless you want to look like Chewbacca don’t use this on your hairline. Now I have hairy face problems. Too expensive also. The bottle and applicator makes for easy spills. If they change the bottle and application and figure out a way for this to not drain in your face and cause unwanted hair then it would be a great product to use.,Mfstat,[],True,20,"{""rating_quality"": 4, ""rating_value"": 2}"
Hers,Minoxidil 2% Topical Solution,target,278441435,2022-04-15T02:11:51.000+00:00,5,Yay for baby hairs!!,"After losing a lot of weight quickly from stress, my hair also started to fall out. I’ve been embarrassed and wanted to try regrowing my hair. I know minoxidil is the only product shown to improve hair growth through clinical trials and Hers is more affordable than rogaine. Along with taking biotin vitamins (not through Hers) and only applying this serum every other night, I have seen significant hair regrowth in two months. I have new (annoying) baby hairs and my ponytail is noticeably thicker. I am so happy to be getting my thicker hair back. This product won’t work overnight, but keep at it and you should see results.",Sarbear,[],True,16,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,277208170,2022-03-15T15:17:19.000+00:00,1,Didn't work,Didn’t work for me. Used for the tube it said and no improvements.,kat,[],False,3,"{""rating_quality"": 1, ""rating_value"": 4}"
Hers,Minoxidil 2% Topical Solution,target,277132727,2022-03-13T18:18:02.000+00:00,5,Helped with pp hair loss,It really helped with my postpartum hair loss!! Didn’t think my hair would grow back,Yreyes,[],True,109,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,276854335,2022-03-07T00:22:01.000+00:00,5,"I was skeptical, but this worked for me!","I've noticed thinning hair for about 5 years now. I tried women's Rogaine for a month or so in 2018 but quickly gave up because of how it made my hair feel. This January, I noticed that the thinning had gotten really, really severe. I scoured the internet for hair loss solutions after spending a lot of time crying and in distress. I looked into purchasing expensive wigs/toppers. I made a dermatologist appointment. Despite all of this, I knew it was a long shot to regrow hair. I decided to give this one a try because the reviews were pretty good and it was affordable, but I had zero hope or expectation of anything. I've been faithfully using Hers 2% minoxidil solution for 2 months now, and I'm honestly shocked. Do I have a thick, full head of hair without showing a little bit of scalp? No, but I'm not embarrassed and anxious every day. I still have thin, fine hair, but I would estimate that I've grown back 25%-30% of the hair I've lost and I only have one remaining large patch that I feel is super visible. I know how emotional distressing female pattern baldness is, and I wouldn't say this worked for me if it didn't. If you're reading these reviews obsessively like I was a couple months ago, I hope this works for you, too!",olp,[],,90,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,276213120,2022-02-20T15:22:59.000+00:00,2,Didnt see a change,"Used for 2 months. Never saw a difference. Maybe you need to use the entire system. Also made my hair greasy. Added hair, skin and nails vitamin to my daily regimen and noticed my hair fall has almost completely stopped.",Better bee,[],False,9,"{""rating_quality"": 2, ""rating_value"": 2}"
Hers,Minoxidil 2% Topical Solution,target,275812221,2022-02-11T19:31:19.000+00:00,1,Bad Experience,"Unfortunately, after a couple weeks of use, this product made my scalp so itchy I had to stop using it. It also left my hair stringy and gross.",JenRR,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,275305044,2022-01-29T13:57:18.000+00:00,5,Takes a minute but delivers results,"My hair was receding and thinning around the hairline. After using 2 bottles and not seeing much of a difference I considered stopping. After reading the pamphlet I decided to give it a couple more months and I’m so glad I did. Around the end of the 3rd bottle I noticed thicker hair. You can no longer see my scalp, except a bit at my part and my hair feels and appears much thicker. My hairstylist commented on the change and wanted to know my secret ingredient. Stick in there and use 2x daily for results!",SM,[],True,37,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,274873045,2022-01-19T20:29:18.000+00:00,1,No difference,2% of minoxidil is not enough. Just go to the dermatologist and ask them what they’ll recommend you. Mine is giving me 10%,CarolG,[],False,14,"{""rating_quality"": 1, ""rating_value"": 1}"
Hers,Minoxidil 2% Topical Solution,target,274809887,2022-01-18T02:53:50.000+00:00,4,Impressed AFTER second application.,"So I like the product now but when I very first tried it my scalp burned so bad and had little bumps. When I looked it up, apparently it was normal so I gave it a shot again and that didn’t happen after my first application. This should really be on the label. However so far so good. Doesn’t make my hair greasy and it doesn’t smell bad.",K Razo,[],True,14,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,272750556,2021-12-08T17:04:29.000+00:00,5,Really works,"Being in my late 30’s I was horrified my hair was getting thinner and seeing my scalp was depressing so I decided to try this product. I’ve been using these drops for about 3 months and I’ll be honest I was about to give up because I wasn’t seeing any results but you have to give you body time to grow the hair. Invest in a wet brush, wash hair with cold water and try not to think about it. I feel a lot more confident but patience and consistency is important.",Lynn,[],True,30,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,272720255,2021-12-08T00:24:23.000+00:00,5,Hair regrowth,I've heard alot of good things about this product so I bought some and so far so good. Easy to use.,Blondie,[],,5,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,272103987,2021-11-24T06:34:00.000+00:00,2,Itchy!,"First, if you want to try a product like this, there are other brands with identical formulas at lower prices, probably on this same website (just sayin...) In hindsight I've learned that almost all minoxidal solution products have exactly the same ingredients. And one of those ingredients is propylene glycol, a well-known scalp irritant. It doesn't affect everyone, but if you are sensitive to it (and who would know that?) watch out! I applied this product once, in the morning, and by the evening of the same day my partner was running his fingers through my hair and commented on the large dandruff flakes (NOT normal for me!) I then went to bed and found myself waking up in the middle of the night to scratch my itchy head. By the morning I was rubbing calendula salve directly into my scalp, followed by a double shampoo. Sweet relief! Definitely not the product for me.",maraelle,[],,1,"{""rating_quality"": 2, ""rating_value"": 2}"
Hers,Minoxidil 2% Topical Solution,target,271925022,2021-11-20T01:22:55.000+00:00,4,Be regular and there will be results!,"It’s easy to use, and has started showing results! I’m on my second month and seeing results. I suggest taking before and during pictures to satisfy the visual of seeing progress. Use it regularly or it won’t work!",Aimeelynniu,[],True,52,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,271795322,2021-11-17T15:32:07.000+00:00,5,Continue use,Great product. Works well over time,Aortel,[],True,3,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,271753126,2021-11-16T14:51:44.000+00:00,1,Read instructions,Application is twice a day. Compared to once daily for other brand.,Elsie,[],False,10,"{""rating_quality"": 5, ""rating_value"": 3}"
Hers,Minoxidil 2% Topical Solution,target,271737226,2021-11-16T01:32:52.000+00:00,3,yucky dandruff,"I did not use this very long, 2 weeks at most. I was pleased that it was not itchy or smelly, but I decided to discontinue use after I noticed horrible dandruff in the application spot.",lemma,[],False,1,{}
Hers,Minoxidil 2% Topical Solution,target,271660171,2021-11-14T04:26:26.000+00:00,5,I have hair!!!,"this is my second bottle, first bottle has produced great results. I no longer have a receding hairline, even my husband has noticed, which is why we ordered him his own bottle.",private,[],True,15,{}
Hers,Minoxidil 2% Topical Solution,target,271105328,2021-10-30T22:49:09.000+00:00,5,It works I could cry I'm so happy,on my second bottle and my hair is starting to come back!!! Tiny hairs are popping up and the hair by my temples doesn't look so horrible and bald,Aza,[],True,49,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,270451517,2021-10-13T06:48:04.000+00:00,4,Sisters Secret Helper,"My hair is actually growing back in the thinning target area (for me it's the top of my crown). The liquid is runny, so tilt your head back to avoid it getting into your eyes. Apply as directed and massage it into your scalp and you should see some results after 3 weeks. It did change my hair color to a light reddish brown, but who cares...I have hair and getting my sexy back! The package does come with a droplet and the bottle should last about 3-4 weeks depending on your target area.",My Dear Kay,[],True,17,"{""rating_quality"": 4, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,270203053,2021-10-05T06:00:01.000+00:00,5,It works amazing,"I started this in July after postpartum hair loss, and by august I had a lot of little hairs regrowing in the area I had applied this product. I ordered more right away.",Rubi,[],,8,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,270051982,2021-09-30T21:38:45.000+00:00,5,Heaven sent!,I experienced hair loss a few months back. I tried several products but nothing seemed to work. I came across this product about a month ago and have been using it accordingly and I’ve noticed major improvement since! So happy I gave this a shot!,LC,[],True,7,"{""rating_quality"": 5, ""rating_value"": 5}"
Hers,Minoxidil 2% Topical Solution,target,237122761,2021-09-11T01:00:00.000+00:00,5,Great solution for hairfall,I've been using this product for over a month and I experienced new hair growth in scanty areas. This clearly works!,,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122767,2021-09-09T01:00:00.000+00:00,4,Slight Thickening,"After using this solution, my hair seemed to be only slightly fuller than it was prior. I kept expecting the fullness to subside when I stopped using the serum (I had read that this can happen), but this was not the case. I am going to purchase another bottle so I can see if my hair will thicken even further.",,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122781,2021-09-08T01:00:00.000+00:00,2,Strips hair color,I can't say whether this product works or not because I only uses it for a week after I noticed it was stripping the color off my dyed hair. I received the product free to try. Unfortunately I can't recommend this product due to my experience but if your hair is not color treated you may have a different result.,,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122815,2021-09-06T01:00:00.000+00:00,5,So happy with this,"I am so happy to say that I have had great results. My hair thinning is just right above my temple area. I already have a huge forehead so I need some type of fringe/bangs but with that area being thin, it was impossible. I didn't have any side effects at. No drying, no greasiness or tackiness, just hair finally getting thicker in that area.",,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122814,2021-09-06T01:00:00.000+00:00,5,Worked very well for my curly hair,I tried hers hair growth products and the shampoo and conditioner. I found that these products made my hair feel thick and soft. I have curly hair and the conditioner worked well with my curls. I also enjoyed the products' fragrances.,,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122816,2021-09-06T01:00:00.000+00:00,4,Proven by telemedics,"Minoxidil has been verified by many studies to reduce hair loss and promote hair growth and strengthening with repeated uses. In a randomized study from 2011, solutions of minoxidil were found to show, ""improvements in target area hair count, target area hair width, and overall efficacy."" I have been usu v this periodically on my scalp along with a good diet and vitamins so it may be a cumulative effect, but I have noticed less hairfall. I'm not sure about alopecia patients or someone with extreme bald spots but it doesn't hurt to try.",,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122818,2021-09-05T01:00:00.000+00:00,4,so far so good,"I've been using this for 2 months. My hair seems a bit thicker with this product. Will need to continue using it for a longer period, but so far I'm happy with the result. But the solution is super watery and difficult to apply without it running all over.",,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,268873131,2021-09-04T15:01:52.000+00:00,1,Not as pictured,Does not come with the dropper as pictured.,123,[],False,1,"{""rating_quality"": 1}"
Hers,Minoxidil 2% Topical Solution,target,237122822,2021-09-04T01:00:00.000+00:00,5,Great System for Women!!!,"I loved the applicator, so you can apply product directly to the area where it's needed. It doesn't weigh the hair down, or make it look greasey. It smells nice, clean and fresh. It's a nice system and I will definitely buy again.",,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122838,2021-09-02T01:00:00.000+00:00,5,Easy application,I have tried other brands out there and this I find is the best. It doesn't have a unpleasant scent and it's super easy to apply. It works really well and isn't super pricey. I am definitely a purchaser of this brand and product.,,[],,0,{}
Hers,Minoxidil 2% Topical Solution,target,237122851,2021-09-01T01:00:00.000+00:00,3,Made my hair oily,"This product made my fine roots look dirty and greasy, so it was difficult to want to use it daily as suggested.",,[],,0,{}
